user_id,name,email,city,signup_date
1,User_1,[email],Quetta,2023-02-27
2,User_2,[email],Karachi,2024-01-15
3,User_3,[email],Islamabad,2023-05-06
4,User_4,[email],Lahore,2023-03-13
5,User_5,[email],Quetta,2023-02-22
6,User_6,[email],Quetta,2024-01-15
7,,[email],Rawalpindi,2023-02-14
8,User_8,[email],Rawalpindi,2023-08-05
9,User_9,[email],Karachi,2023-01-16
9,User_10,[email],Karachi,2023-04-22
11,User_11,[email],Lahore,2023-09-16
12,User_12,[email],Rawalpindi,2023-01-14
13,User_13,[email],Rawalpindi,2023-04-12
14,User_14,[email],Quetta,2023-11-29
15,User_15,,Quetta,2023-10-07
16,User_16,[email],Peshawar,2023-04-23
17,User_17,[email],Peshawar,2023-10-29
18,User_18,[email],Islamabad,2024-02-19
19,User_19,[email],Karachi,2024-01-24
20,User_20,[email],Lahore,2023-12-24
21,User_21,[email],Peshawar,2023-06-24
22,,[email],Islamabad,2023-03-21
23,User_23,[email],Lahore,2024-05-05
24,User_24,[email],Islamabad,2023-02-22
25,User_25,[email],Karachi,2023-07-14
26,User_26,[email],Karachi,2023-07-03
27,User_27,[email],Islamabad,2023-11-06
28,User_28,[email],Islamabad,2024-02-18
29,User_29,[email],Karachi,2024-01-09
30,User_30,,Peshawar,2023-10-02
31,User_31,[email],Karachi,2024-05-13
32,User_32,[email],Peshawar,2023-02-10
33,User_33,[email],Rawalpindi,2023-05-31
34,User_34,[email],Quetta,2023-11-13
35,User_35,[email],Islamabad,2023-10-23
36,User_36,[email],Lahore,2023-12-27
37,User_37,[email],Karachi,2023-01-24
38,User_38,[email],Quetta,2023-04-27
39,User_39,[email],Islamabad,2023-02-10
40,User_40,[email],Lahore,2024-03-19
41,User_41,[email],Karachi,2023-07-14
42,User_42,[email],Islamabad,2023-08-21
43,User_43,[email],Quetta,2024-03-03
44,User_44,[email],Islamabad,2023-03-25
45,User_45,[email],Islamabad,2023-07-01
46,User_46,[email],Lahore,2023-12-10
47,User_47,[email],Islamabad,2023-12-26
48,User_48,[email],Quetta,2023-11-28
49,User_49,[email],Karachi,2023-11-08
50,User_50,[email],Quetta,2023-03-29
